ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out/production/jitsi-android/org/jitsi/service/log/LogUploadService.class
* out/production/jitsi-android/org/jitsi/service/neomedia/
* out/production/jitsi-android/org/jitsi/service/neomedia/ViewAccessor.class
* out/production/jitsi-android/org/jitsi/service/osgi/
* out/production/jitsi-android/org/jitsi/service/osgi/BundleContextHolder.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiActivity$1.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiActivity$2.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiActivity$3.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiActivity$4.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiActivity$ExitActionListener.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiActivity.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiDialogFragment.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiFragment.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiPreferenceActivity$1.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiPreferenceActivity$2.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiPreferenceActivity$ExitActionListener.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiPreferenceActivity.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiPreferenceFragment.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiService$1.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiService.class
* out/production/jitsi-android/org/jitsi/service/osgi/OSGiUiPart.class
* out/production/jitsi-android/resources/
* out/production/jitsi-android/resources/config/
* out/production/jitsi-android/resources/config/defaults.properties
* out/production/jitsi-android/resources/images/
* out/production/jitsi-android/resources/images/image_path.properties
* out/production/jitsi-android/resources/images/images.properties
* out/production/jitsi-android/resources/languages/
* out/production/jitsi-android/resources/languages/resources.properties
* out/production/jitsi-android/resources/sounds/
* out/production/jitsi-android/resources/sounds/sounds.properties
* tests/
* tests/ant.properties
* tests/build.xml
* tests/gen/
* tests/gen/org/
* tests/gen/org/jitsi/
* tests/gen/org/jitsi/tests/
* tests/gen/org/jitsi/tests/BuildConfig.java
* tests/gen/org/jitsi/tests/Manifest.java
* tests/gen/org/jitsi/tests/R.java
* tests/module_tests.xml
* tests/proguard-project.txt
* tests/project.properties
* tests/tests.iml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* jni/ => app/src/main/jni/
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* tests/src/ => app/src/androidTest/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
